stop_id,feature_type
10788,4110
10789,4110
10790,4110
10791,4110
10792,4110
10793,4110
10794,4110
10795,4110
108,3100
108,3200
10801,4110
10803,4110
10808,2100
10808,4110
10809,4110
10810,2100
10810,4110
10821,4110
10822,4110
10823,1000
10823,2100
10823,3310
10823,3320
10823,4110
10823,5100
10824,1000
10824,2100
10824,4110
10824,5100
10825,4110
10826,4110
10827,2100
10827,4110
10829,4110
10830,4110
10831,4110
10832,4110
10833,4110
10834,4110
10844,4110
10845,4110
10846,1000
10846,2100
10846,3200
10846,3310
10846,3320
10846,4110
10846,5100
10848,1000
10848,2100
10848,4110
10848,5100
10849,1000
10849,2100
10849,4110
10850,1000
10850,2100
10850,4110
10850,5100
10851,1000
10851,2100
10851,4110
10851,5100
10852,1000
10852,2100
10852,4110
10852,5100
10853,1000
10853,2100
10853,4110
10853,4200
10853,5100
10855,1000
10855,2100
10855,4110
10855,5100
10857,3200
10857,3310
10857,3320
10857,5200
10858,1000
10858,2100
10858,3100
10858,3200
10858,3310
10858,3320
10858,3400
10858,4110
10858,5100
10859,1000
10859,2100
10859,3200
10859,3310
10859,3320
10859,4110
10859,5100
10861,1000
10861,2100
10862,1000
10862,2100
10862,4110
10863,1000
10863,2100
10868,4110
10869,1000
10869,2100
10869,5100
10870,1000
10870,2100
10870,5100
10871,1000
10871,2100
10872,1000
10872,2100
10872,2310
10872,4110
10873,1000
10873,2100
10873,4110
10874,4110
10877,1000
10877,2100
10877,3200
10877,4110
10877,5100
10878,1000
10878,2100
10878,5100
10879,1000
10879,2100
10879,4110
10879,5100
109,3100
109,3200
10910,2100
10910,4110
1092,3200
1092,3310
1092,3320
1092,5200
1093,3100
1093,3200
1093,3310
1093,3320
1093,5200
10935,2100
10935,4110
1094,3100
1094,3200
1094,5200
1095,2100
1095,3200
1095,3310
1095,3320
1095,3400
1095,5200
10952,2100
10953,2100
10953,4110
10953,5100
10954,4110
10957,1000
10957,2100
10957,4110
1097,1000
1097,2100
1097,3100
1097,3200
1097,3310
1097,3320
1097,3400
1097,4110
1097,5200
10972,4110
1099,4110
1099,5200
11,4110
110,3200
110,5200
1100,4110
1100,5200
11000,4110
11002,4110
11003,4110
11005,4110
11006,4110
11007,2100
11007,3200
11007,4110
11009,4110
1101,3200
1101,3310
1101,3320
1101,4110
11010,4110
1102,4110
1102,5200
11026,4110
11027,1000
11027,2100
11027,4110
11029,3200
11030,4110
11031,4110
11032,4110
11071,4110
11072,4110
1108,3100
1108,3200
1108,3310
1108,3320
1108,3400
1108,5200
11091,4110
111,3100
111,3200
111,3310
111,3320
111,3400
111,5200
1111,3100
1111,3200
1111,3310
1111,3320
1111,3400
1111,5200
11111,3200
11111,3310
11111,3320
1114,1000
1114,2100
1114,3100
1114,3200
1114,3310
1114,3320
1114,4110
1114,5200
1115,3200
1115,3310
1115,3320
1115,4110
1115,5200
11151,4110
1116,3100
1116,4110
1116,5200
1117,4110
1117,5200
11171,4110
1118,1000
1118,2100
1118,3200
1118,3310
1118,3320
1118,3400
1118,4110
1118,5200
11191,4110
112,3200
112,3310
112,3320
112,3400
112,5200
11211,1000
11211,2100
11211,3200
11211,3310
11211,3320
11211,5100
1122,3200
1122,3310
1122,3320
1123,3200
1123,3310
1123,3320
11231,3200
11231,3310
11231,3320
1125,3100
1125,3200
1125,3320
1125,5200
11251,3200
11251,3310
11251,3320
1126,2100
1126,3100
1126,3200
1126,5200
1127,3100
1127,3200
1127,3310
1127,3320
1127,5200
11271,4110
1128,3100
1128,3200
1128,5200
1129,3100
1129,3200
1129,3310
1129,3320
1129,3400
1129,5200
113,3200
1130,3100
1130,3200
1130,3320
1130,5200
1131,3100
1131,3200
1131,3320
1131,5200
11311,1000
11311,3200
11311,3320
11312,1000
11312,3100
11312,3200
11312,3310
11312,3320
11312,3400
11313,1000
11313,2100
11313,4110
1132,3100
1132,3200
1132,3320
1132,5200
1133,3100
1133,3200
1133,3310
1133,3320
1133,5200
11331,4110
1134,3100
1134,3200
1134,3320
1134,5200
1135,3100
1135,3200
1135,3320
1135,5200
1136,1000
1136,2100
1136,3100
1136,3200
1136,3320
1136,5200
1137,3200
1137,3320
1137,5200
1138,3100
1138,3200
1138,3320
1138,5200
1139,3100
1139,3200
1139,3310
1139,3320
1139,5200
114,3100
114,3200
114,5200
1140,2100
1140,3200
1140,3320
1140,5200
1141,3100
1141,3200
1141,3310
1141,3320
1141,5200
11411,4110
1142,3100
1142,3200
1142,3320
1142,5200
1143,3100
1143,3200
1143,3320
1143,5200
1144,3200
1144,3320
1144,5200
1145,3200
1145,3310
1145,3320
1145,5200
11453,4110
1146,1000
1146,2100
1146,3100
1146,3200
1146,3320
1146,5200
1147,3100
1147,3200
1147,3320
1147,5200
11472,1000
11472,2100
11472,4110
11473,3200
11473,3310
11473,3320
11473,3400
11478,4110
11479,4110
1148,3200
1148,3310
1148,3320
1148,5200
11481,2100
11482,2100
11483,4110
11484,2100
11484,4110
11485,2100
11485,4110
11486,1000
11486,2100
11487,4110
1149,3100
1149,3200
1149,3310
1149,3320
1149,5200
11490,1000
11490,2100
11490,4110
11492,1000
11492,2100
11492,4110
11492,5100
11498,4200
11499,4200
115,1000
115,2100
115,3100
115,3200
115,3310
115,3320
115,3400
115,4110
115,5200
1150,3100
1150,3200
1150,3320
1150,5200
11500,4200
11501,4200
11502,4200
11503,4200
11504,4200
11505,4200
11506,4200
11507,4200
11508,4200
11509,4200
1151,3100
1151,3200
1151,3310
1151,3320
1151,5200
11510,4200
11511,4200
11512,4200
11513,4200
11514,4200
11515,4200
11516,4200
1152,3100
1152,3200
1152,3310
1152,3320
1152,5200
11520,1000
11520,2100
11520,3200
11520,4110
1153,3200
1153,3310
1153,3320
1153,5200
1154,2100
1154,3200
1154,3310
1154,3320
1154,5200
1155,2100
1155,3100
1155,3200
1155,3320
1155,5200
1158,3200
1158,5200
1159,2100
1159,3100
1159,3200
1159,3400
1159,5200
1162,2100
1163,1000
1163,2100
1163,3200
1163,5100
1166,3200
1166,3310
1166,3320
1166,5200
1167,2100
1167,3200
1168,3200
1168,3310
1168,3320
1168,5200
1171,2100
11722,4110
1174,2100
1174,3100
1174,3200
1174,3310
1174,3320
1174,3400
1174,5200
11742,4110
11771,3100
11771,3200
11772,4110
11773,4110
11775,3200
11776,3200
11777,2100
11777,3200
11777,3320
11779,3200
11779,3310
11779,3320
11780,3200
11780,3310
11780,3320
11781,3200
11781,3310
11781,3320
11782,3200
11782,3310
11782,3320
11783,2100
11783,3200
11784,3200
11784,3320
11786,4110
11789,4110
118,3200
118,3310
118,3320
118,4110
118,5200
1181,2100
1181,3200
1181,3310
1181,3320
11810,3200
11812,3200
11812,4110
11813,1000
11813,2100
11813,3200
11813,4110
11813,5100
11814,1000
11814,2100
11814,3200
11814,4110
11815,4110
11816,3200
11816,4110
11817,1000
11817,2100
11817,3200
11817,4110
11817,5100
11819,2100
11819,3200
11819,4110
1182,2100
1182,3200
1182,3310
1182,3320
1182,5200
11824,3200
11824,4110
11825,4110
11826,4110
11827,4110
11828,4110
11829,1000
11829,2100
11829,3200
11829,4110
1183,1000
1183,2100
1183,3310
1183,3320
11830,4110
11831,3200
11832,1000
11832,2100
11832,3200
11832,5100
11833,4110
11834,3200
11834,4110
11836,4110
11837,3200
11837,4110
11838,4110
11839,1000
11839,2100
11839,3200
11839,4110
1184,3200
1184,3310
1184,3320
11840,3200
11840,4110
11844,3200
11844,4110
11845,3200
11845,4110
11846,3200
11846,4110
11849,4110
11850,4110
11851,1000
11851,2100
11851,3200
11851,4110
11851,5100
11852,3200
1186,3200
1186,3310
1186,3320
1186,5200
1187,2100
1187,3100
1187,3200
1187,3310
1187,3320
1187,3400
1187,5200
1188,1000
1188,2100
1188,3200
1188,3400
1188,5200
1189,3100
1189,3200
1189,3320
1189,5200
11914,3200
11914,4110
11914,5200
11920,3200
11920,4110
11921,3200
11921,4110
11922,3200
11922,4110
11923,1000
11923,2100
11923,3200
11923,4110
11923,5100
11924,1000
11924,2100
11924,3200
11924,4110
11924,5100
11925,1000
11925,2100
11925,3200
11925,4110
11925,5100
11926,3200
11926,4110
11927,3200
11928,3200
11929,3200
11930,3200
11931,3200
11932,2100
11932,3200
11932,3310
11932,3320
11933,3200
11933,3310
11933,3320
11934,3200
11934,4110
11935,3200
11935,4110
11936,3200
11944,1000
11944,2100
11944,3200
11944,4110
11945,3200
11947,3200
11947,3310
11947,3320
11948,3200
11948,3310
11948,3320
11949,3200
11949,3310
11949,3320
11950,3200
11950,3310
11950,3320
11952,2100
11952,3200
11953,3200
11956,3200
11956,4110
1196,3100
1196,3200
1196,3310
1196,3320
1196,3400
11961,3400
11962,3200
11964,3400
11968,3200
11970,3200
11970,4110
11973,3200
1199,3100
1199,3200
1199,3310
1199,3320
1199,3400
12,3100
12,3200
12,3310
12,3320
12,4110
1200,2100
1200,3100
1200,3200
1200,3310
1200,3320
1200,3400
1200,5200
1201,2100
1201,3400
1203,3400
1204,1000
1204,2100
1204,3100
1204,3200
1204,3310
1204,3320
1204,3400
1204,5200
1205,2100
1205,3100
1205,3200
1205,3310
1205,3320
1205,5200
1207,3200
1207,5200
1209,3200
1209,3320
1209,5200
121,3100
121,3200
121,4110
121,5200
1210,3200
1210,5200
1211,3200
1211,3320
1211,5200
1212,3200
1212,3320
1212,5200
1213,3200
1213,3320
1213,5200
1214,3200
1214,3320
1214,5200
1215,3200
1215,3310
1215,3320
1215,5200
1217,3200
1217,3310
1217,3320
1217,5200
1218,3200
1218,3310
1218,3320
1218,5200
1219,3200
1219,3310
1219,3320
1219,5200
122,3100
122,3200
122,4110
1220,3400
1220,5200
1221,3100
1221,3200
1221,3310
1221,3320
1221,3400
1221,5200
1222,3400
1223,3200
1223,3310
1223,3320
1225,1000
1225,2100
1225,3200
1225,3310
1225,3320
1225,5200
1226,1000
1226,2100
1226,3400
1227,3200
1227,3310
1227,3320
1229,3200
1229,3320
123,2100
123,3100
123,3200
123,4110
123,5200
1230,3200
1230,3310
1230,3320
1231,3200
1231,3310
1231,3320
1231,5200
1233,3200
1233,3310
1233,3320
1234,3100
1234,3200
1234,5200
12374,3200
12374,4110
12383,3200
12385,2100
12385,3200
12386,3200
12386,4110
1239,3100
1239,3200
1239,3310
1239,3320
1239,5200
12397,3200
12398,3200
124,3200
124,4110
124,5200
1240,1000
1240,2100
1240,3100
1240,3200
1240,3310
1240,3320
1240,3400
1240,4110
1240,5200
12402,3200
12403,3200
12403,3310
12403,3320
12404,3200
12405,3200
12405,4110
12406,3200
12406,4110
12407,3200
12407,4110
1241,2100
1241,3100
1241,3200
1241,3310
1241,3320
1241,3400
1241,5200
1243,3100
1243,3200
1243,3310
1243,3320
1243,3400
1243,4110
1243,5200
1244,3100
1244,3200
1244,3310
1244,3320
1244,5200
1245,3200
1245,3310
1245,3320
1245,5200
12450,3200
12450,4110
12451,3200
12462,3200
12462,4110
12462,5200
12465,3200
12465,4110
12467,3200
12467,4110
12468,3200
125,3100
125,3200
125,4110
1254,3200
1254,3310
1254,3320
1254,4110
1254,5200
1255,3100
1255,3200
1255,5200
1257,3100
1257,3200
1257,5200
1258,3200
1259,3100
1259,3200
1259,3310
1259,3320
1259,3400
126,3200
126,4110
1264,1000
1264,2100
1264,3100
1264,3200
1264,3320
1264,4110
1264,5200
1265,1000
1265,2100
1265,3100
1265,3200
1265,3310
1265,3320
1265,3400
1265,4110
1265,5200
1267,1000
1267,2100
1267,3100
1267,3200
1267,3310
1267,3320
1267,3400
1267,4110
1267,5200
12707,3200
1271,3100
1271,3200
1271,3320
1271,4110
1271,5200
12725,3200
12726,3200
12726,5100
12727,3200
12727,5100
1273,1000
1273,2100
1273,3100
1273,3200
1273,3320
1273,3400
1273,4110
1273,5200
12730,3200
12730,3310
12730,3320
