fare_id,route_id,contains_id,service_id
2,6,1,W
4,6,2,W
6,6,3,W
8,6,0,W
8,6,1,W
10,6,0,W
10,6,2,W
12,6,0,W
12,6,3,W
14,6,1,W
14,6,2,W
16,6,1,W
16,6,3,W
18,6,2,W
18,6,3,W
20,6,0,W
20,6,1,W
20,6,2,W
22,6,0,W
22,6,1,W
22,6,3,W
24,6,0,W
24,6,2,W
24,6,3,W
26,6,1,W
26,6,2,W
26,6,3,W
28,6,0,W
28,6,1,W
28,6,2,W
28,6,3,W
0,8,0,
30,8,1,S
32,8,2,S
34,8,3,S
36,8,0,S
36,8,1,S
38,8,0,S
38,8,2,S
40,8,0,S
40,8,3,S
42,8,1,S
42,8,2,S
44,8,1,S
44,8,3,S
46,8,2,S
46,8,3,S
48,8,0,S
48,8,1,S
48,8,2,S
50,8,0,S
50,8,1,S
50,8,3,S
52,8,0,S
52,8,2,S
52,8,3,S
54,8,1,S
54,8,2,S
54,8,3,S
56,8,0,S
56,8,1,S
56,8,2,S
56,8,3,S
30,8,1,U
32,8,2,U
34,8,3,U
36,8,0,U
36,8,1,U
38,8,0,U
38,8,2,U
40,8,0,U
40,8,3,U
42,8,1,U
42,8,2,U
44,8,1,U
44,8,3,U
46,8,2,U
46,8,3,U
48,8,0,U
48,8,1,U
48,8,2,U
50,8,0,U
50,8,1,U
50,8,3,U
52,8,0,U
52,8,2,U
52,8,3,U
54,8,1,U
54,8,2,U
54,8,3,U
56,8,0,U
56,8,1,U
56,8,2,U
56,8,3,U
2,8,1,W
4,8,2,W
6,8,3,W
8,8,0,W
8,8,1,W
10,8,0,W
10,8,2,W
12,8,0,W
12,8,3,W
14,8,1,W
14,8,2,W
16,8,1,W
16,8,3,W
18,8,2,W
18,8,3,W
20,8,0,W
20,8,1,W
20,8,2,W
22,8,0,W
22,8,1,W
22,8,3,W
24,8,0,W
24,8,2,W
24,8,3,W
26,8,1,W
26,8,2,W
26,8,3,W
28,8,0,W
28,8,1,W
28,8,2,W
28,8,3,W
0,9,0,
30,9,1,S
32,9,2,S
34,9,3,S
36,9,0,S
36,9,1,S
38,9,0,S
38,9,2,S
40,9,0,S
40,9,3,S
42,9,1,S
42,9,2,S
44,9,1,S
44,9,3,S
46,9,2,S
46,9,3,S
48,9,0,S
48,9,1,S
48,9,2,S
50,9,0,S
50,9,1,S
50,9,3,S
52,9,0,S
52,9,2,S
52,9,3,S
54,9,1,S
54,9,2,S
54,9,3,S
56,9,0,S
56,9,1,S
56,9,2,S
56,9,3,S
30,9,1,U
32,9,2,U
34,9,3,U
36,9,0,U
36,9,1,U
38,9,0,U
38,9,2,U
40,9,0,U
40,9,3,U
42,9,1,U
42,9,2,U
44,9,1,U
44,9,3,U
46,9,2,U
46,9,3,U
48,9,0,U
48,9,1,U
48,9,2,U
50,9,0,U
50,9,1,U
50,9,3,U
52,9,0,U
52,9,2,U
52,9,3,U
54,9,1,U
54,9,2,U
54,9,3,U
56,9,0,U
56,9,1,U
56,9,2,U
56,9,3,U
2,9,1,W
4,9,2,W
6,9,3,W
8,9,0,W
8,9,1,W
10,9,0,W
10,9,2,W
12,9,0,W
12,9,3,W
14,9,1,W
14,9,2,W
16,9,1,W
16,9,3,W
18,9,2,W
18,9,3,W
20,9,0,W
20,9,1,W
20,9,2,W
22,9,0,W
22,9,1,W
22,9,3,W
24,9,0,W
24,9,2,W
24,9,3,W
26,9,1,W
26,9,2,W
26,9,3,W
28,9,0,W
28,9,1,W
28,9,2,W
28,9,3,W
0,10,0,
2,10,1,W
4,10,2,W
6,10,3,W
8,10,0,W
8,10,1,W
10,10,0,W
10,10,2,W
12,10,0,W
12,10,3,W
14,10,1,W
14,10,2,W
16,10,1,W
16,10,3,W
18,10,2,W
18,10,3,W
20,10,0,W
20,10,1,W
20,10,2,W
22,10,0,W
22,10,1,W
22,10,3,W
24,10,0,W
24,10,2,W
24,10,3,W
26,10,1,W
26,10,2,W
26,10,3,W
28,10,0,W
28,10,1,W
28,10,2,W
28,10,3,W
0,12,0,
30,12,1,S
32,12,2,S
34,12,3,S
36,12,0,S
36,12,1,S
38,12,0,S
38,12,2,S
40,12,0,S
40,12,3,S
42,12,1,S
42,12,2,S
44,12,1,S
44,12,3,S
46,12,2,S
46,12,3,S
48,12,0,S
48,12,1,S
48,12,2,S
50,12,0,S
50,12,1,S
50,12,3,S
52,12,0,S
52,12,2,S
52,12,3,S
54,12,1,S
54,12,2,S
54,12,3,S
56,12,0,S
56,12,1,S
56,12,2,S
56,12,3,S
30,12,1,U
32,12,2,U
34,12,3,U
36,12,0,U
36,12,1,U
38,12,0,U
38,12,2,U
40,12,0,U
40,12,3,U
42,12,1,U
42,12,2,U
44,12,1,U
44,12,3,U
46,12,2,U
46,12,3,U
48,12,0,U
48,12,1,U
48,12,2,U
50,12,0,U
50,12,1,U
50,12,3,U
52,12,0,U
52,12,2,U
52,12,3,U
54,12,1,U
54,12,2,U
54,12,3,U
56,12,0,U
56,12,1,U
56,12,2,U
56,12,3,U
2,12,1,W
4,12,2,W
6,12,3,W
8,12,0,W
8,12,1,W
10,12,0,W
10,12,2,W
12,12,0,W
12,12,3,W
14,12,1,W
14,12,2,W
16,12,1,W
16,12,3,W
18,12,2,W
18,12,3,W
20,12,0,W
20,12,1,W
20,12,2,W
22,12,0,W
22,12,1,W
22,12,3,W
24,12,0,W
24,12,2,W
24,12,3,W
26,12,1,W
26,12,2,W
26,12,3,W
28,12,0,W
28,12,1,W
28,12,2,W
28,12,3,W
0,13,0,
30,13,1,K
32,13,2,K
34,13,3,K
36,13,0,K
36,13,1,K
38,13,0,K
38,13,2,K
40,13,0,K
40,13,3,K
42,13,1,K
42,13,2,K
44,13,1,K
44,13,3,K
46,13,2,K
46,13,3,K
48,13,0,K
48,13,1,K
48,13,2,K
50,13,0,K
50,13,1,K
50,13,3,K
52,13,0,K
52,13,2,K
52,13,3,K
54,13,1,K
54,13,2,K
54,13,3,K
56,13,0,K
56,13,1,K
56,13,2,K
56,13,3,K
30,13,1,k
32,13,2,k
34,13,3,k
36,13,0,k
36,13,1,k
38,13,0,k
38,13,2,k
40,13,0,k
40,13,3,k
42,13,1,k
42,13,2,k
44,13,1,k
44,13,3,k
46,13,2,k
46,13,3,k
48,13,0,k
48,13,1,k
48,13,2,k
50,13,0,k
50,13,1,k
50,13,3,k
52,13,0,k
52,13,2,k
52,13,3,k
54,13,1,k
54,13,2,k
54,13,3,k
56,13,0,k
56,13,1,k
56,13,2,k
56,13,3,k
0,14,0,
30,14,1,S
32,14,2,S
34,14,3,S
36,14,0,S
36,14,1,S
38,14,0,S
38,14,2,S
40,14,0,S
40,14,3,S
42,14,1,S
42,14,2,S
44,14,1,S
44,14,3,S
46,14,2,S
46,14,3,S
48,14,0,S
48,14,1,S
48,14,2,S
50,14,0,S
50,14,1,S
50,14,3,S
52,14,0,S
52,14,2,S
52,14,3,S
54,14,1,S
54,14,2,S
54,14,3,S
56,14,0,S
56,14,1,S
56,14,2,S
56,14,3,S
30,14,1,U
32,14,2,U
34,14,3,U
36,14,0,U
36,14,1,U
38,14,0,U
38,14,2,U
40,14,0,U
40,14,3,U
42,14,1,U
42,14,2,U
44,14,1,U
44,14,3,U
46,14,2,U
46,14,3,U
48,14,0,U
48,14,1,U
48,14,2,U
50,14,0,U
50,14,1,U
50,14,3,U
52,14,0,U
52,14,2,U
52,14,3,U
54,14,1,U
54,14,2,U
54,14,3,U
56,14,0,U
56,14,1,U
56,14,2,U
56,14,3,U
2,14,1,W
4,14,2,W
6,14,3,W
8,14,0,W
8,14,1,W
10,14,0,W
10,14,2,W
12,14,0,W
12,14,3,W
14,14,1,W
14,14,2,W
16,14,1,W
16,14,3,W
18,14,2,W
18,14,3,W
20,14,0,W
20,14,1,W
20,14,2,W
22,14,0,W
22,14,1,W
22,14,3,W
24,14,0,W
24,14,2,W
24,14,3,W
26,14,1,W
26,14,2,W
26,14,3,W
28,14,0,W
28,14,1,W
28,14,2,W
28,14,3,W
0,15,0,
30,15,1,S
32,15,2,S
34,15,3,S
36,15,0,S
36,15,1,S
38,15,0,S
38,15,2,S
40,15,0,S
40,15,3,S
42,15,1,S
42,15,2,S
44,15,1,S
44,15,3,S
46,15,2,S
46,15,3,S
48,15,0,S
48,15,1,S
48,15,2,S
50,15,0,S
50,15,1,S
50,15,3,S
52,15,0,S
52,15,2,S
52,15,3,S
54,15,1,S
54,15,2,S
54,15,3,S
56,15,0,S
56,15,1,S
56,15,2,S
56,15,3,S
30,15,1,U
32,15,2,U
34,15,3,U
36,15,0,U
36,15,1,U
38,15,0,U
38,15,2,U
40,15,0,U
40,15,3,U
42,15,1,U
42,15,2,U
44,15,1,U
44,15,3,U
46,15,2,U
46,15,3,U
48,15,0,U
48,15,1,U
48,15,2,U
50,15,0,U
50,15,1,U
50,15,3,U
52,15,0,U
52,15,2,U
52,15,3,U
54,15,1,U
54,15,2,U
54,15,3,U
56,15,0,U
56,15,1,U
56,15,2,U
56,15,3,U
2,15,1,W
4,15,2,W
6,15,3,W
8,15,0,W
8,15,1,W
10,15,0,W
10,15,2,W
12,15,0,W
12,15,3,W
14,15,1,W
14,15,2,W
16,15,1,W
16,15,3,W
18,15,2,W
18,15,3,W
20,15,0,W
20,15,1,W
20,15,2,W
22,15,0,W
22,15,1,W
22,15,3,W
24,15,0,W
24,15,2,W
24,15,3,W
26,15,1,W
26,15,2,W
26,15,3,W
28,15,0,W
28,15,1,W
28,15,2,W
28,15,3,W
0,16,0,
2,16,1,W
4,16,2,W
6,16,3,W
8,16,0,W
8,16,1,W
10,16,0,W
10,16,2,W
12,16,0,W
12,16,3,W
14,16,1,W
14,16,2,W
16,16,1,W
16,16,3,W
18,16,2,W
18,16,3,W
20,16,0,W
20,16,1,W
20,16,2,W
22,16,0,W
22,16,1,W
22,16,3,W
24,16,0,W
24,16,2,W
24,16,3,W
26,16,1,W
26,16,2,W
26,16,3,W
28,16,0,W
28,16,1,W
28,16,2,W
28,16,3,W
0,17,0,
30,17,1,S
32,17,2,S
34,17,3,S
36,17,0,S
36,17,1,S
38,17,0,S
38,17,2,S
40,17,0,S
40,17,3,S
42,17,1,S
42,17,2,S
44,17,1,S
44,17,3,S
46,17,2,S
46,17,3,S
48,17,0,S
48,17,1,S
48,17,2,S
50,17,0,S
50,17,1,S
50,17,3,S
52,17,0,S
52,17,2,S
52,17,3,S
54,17,1,S
54,17,2,S
54,17,3,S
56,17,0,S
56,17,1,S
56,17,2,S
56,17,3,S
30,17,1,U
32,17,2,U
34,17,3,U
36,17,0,U
36,17,1,U
38,17,0,U
38,17,2,U
40,17,0,U
40,17,3,U
42,17,1,U
42,17,2,U
44,17,1,U
44,17,3,U
46,17,2,U
46,17,3,U
48,17,0,U
48,17,1,U
48,17,2,U
50,17,0,U
50,17,1,U
50,17,3,U
52,17,0,U
52,17,2,U
52,17,3,U
54,17,1,U
54,17,2,U
54,17,3,U
56,17,0,U
56,17,1,U
56,17,2,U
56,17,3,U
2,17,1,W
4,17,2,W
6,17,3,W
8,17,0,W
8,17,1,W
10,17,0,W
10,17,2,W
12,17,0,W
12,17,3,W
14,17,1,W
14,17,2,W
16,17,1,W
16,17,3,W
18,17,2,W
18,17,3,W
20,17,0,W
20,17,1,W
20,17,2,W
22,17,0,W
22,17,1,W
22,17,3,W
24,17,0,W
24,17,2,W
24,17,3,W
26,17,1,W
26,17,2,W
26,17,3,W
28,17,0,W
28,17,1,W
28,17,2,W
28,17,3,W
0,18,0,
2,18,1,W
4,18,2,W
6,18,3,W
8,18,0,W
8,18,1,W
10,18,0,W
10,18,2,W
12,18,0,W
12,18,3,W
14,18,1,W
14,18,2,W
16,18,1,W
16,18,3,W
18,18,2,W
18,18,3,W
20,18,0,W
20,18,1,W
20,18,2,W
22,18,0,W
22,18,1,W
22,18,3,W
24,18,0,W
24,18,2,W
24,18,3,W
26,18,1,W
26,18,2,W
26,18,3,W
28,18,0,W
28,18,1,W
28,18,2,W
28,18,3,W
0,19,0,
30,19,1,S
32,19,2,S
34,19,3,S
36,19,0,S
36,19,1,S
38,19,0,S
38,19,2,S
40,19,0,S
40,19,3,S
42,19,1,S
42,19,2,S
44,19,1,S
44,19,3,S
46,19,2,S
46,19,3,S
48,19,0,S
48,19,1,S
48,19,2,S
50,19,0,S
50,19,1,S
50,19,3,S
52,19,0,S
52,19,2,S
52,19,3,S
54,19,1,S
54,19,2,S
54,19,3,S
56,19,0,S
56,19,1,S
56,19,2,S
56,19,3,S
30,19,1,U
32,19,2,U
34,19,3,U
36,19,0,U
36,19,1,U
38,19,0,U
38,19,2,U
40,19,0,U
40,19,3,U
42,19,1,U
42,19,2,U
44,19,1,U
44,19,3,U
46,19,2,U
46,19,3,U
48,19,0,U
48,19,1,U
48,19,2,U
50,19,0,U
50,19,1,U
50,19,3,U
52,19,0,U
52,19,2,U
52,19,3,U
54,19,1,U
54,19,2,U
54,19,3,U
56,19,0,U
56,19,1,U
56,19,2,U
56,19,3,U
2,19,1,W
4,19,2,W
6,19,3,W
8,19,0,W
8,19,1,W
10,19,0,W
10,19,2,W
12,19,0,W
12,19,3,W
14,19,1,W
14,19,2,W
16,19,1,W
16,19,3,W
18,19,2,W
18,19,3,W
20,19,0,W
20,19,1,W
20,19,2,W
22,19,0,W
22,19,1,W
22,19,3,W
24,19,0,W
24,19,2,W
24,19,3,W
26,19,1,W
26,19,2,W
26,19,3,W
28,19,0,W
28,19,1,W
28,19,2,W
28,19,3,W
0,20,0,
30,20,1,S
32,20,2,S
34,20,3,S
36,20,0,S
36,20,1,S
38,20,0,S
38,20,2,S
40,20,0,S
40,20,3,S
42,20,1,S
42,20,2,S
44,20,1,S
44,20,3,S
46,20,2,S
46,20,3,S
48,20,0,S
48,20,1,S
48,20,2,S
50,20,0,S
50,20,1,S
50,20,3,S
52,20,0,S
52,20,2,S
52,20,3,S
54,20,1,S
54,20,2,S
54,20,3,S
56,20,0,S
56,20,1,S
56,20,2,S
56,20,3,S
30,20,1,U
32,20,2,U
34,20,3,U
36,20,0,U
36,20,1,U
38,20,0,U
38,20,2,U
40,20,0,U
40,20,3,U
42,20,1,U
42,20,2,U
44,20,1,U
44,20,3,U
46,20,2,U
46,20,3,U
48,20,0,U
48,20,1,U
48,20,2,U
50,20,0,U
50,20,1,U
50,20,3,U
52,20,0,U
52,20,2,U
52,20,3,U
54,20,1,U
54,20,2,U
54,20,3,U
56,20,0,U
56,20,1,U
56,20,2,U
56,20,3,U
2,20,1,W
4,20,2,W
6,20,3,W
8,20,0,W
8,20,1,W
10,20,0,W
10,20,2,W
12,20,0,W
12,20,3,W
14,20,1,W
14,20,2,W
16,20,1,W
16,20,3,W
18,20,2,W
18,20,3,W
20,20,0,W
20,20,1,W
20,20,2,W
22,20,0,W
22,20,1,W
22,20,3,W
24,20,0,W
24,20,2,W
24,20,3,W
26,20,1,W
26,20,2,W
26,20,3,W
28,20,0,W
28,20,1,W
28,20,2,W
28,20,3,W
0,22,0,
30,22,1,S
32,22,2,S
34,22,3,S
36,22,0,S
36,22,1,S
38,22,0,S
38,22,2,S
40,22,0,S
40,22,3,S
42,22,1,S
42,22,2,S
44,22,1,S
44,22,3,S
46,22,2,S
46,22,3,S
48,22,0,S
48,22,1,S
48,22,2,S
50,22,0,S
50,22,1,S
50,22,3,S
52,22,0,S
52,22,2,S
52,22,3,S
54,22,1,S
54,22,2,S
54,22,3,S
56,22,0,S
56,22,1,S
56,22,2,S
56,22,3,S
30,22,1,U
32,22,2,U
34,22,3,U
36,22,0,U
36,22,1,U
38,22,0,U
38,22,2,U
40,22,0,U
40,22,3,U
42,22,1,U
42,22,2,U
44,22,1,U
44,22,3,U
46,22,2,U
46,22,3,U
48,22,0,U
48,22,1,U
48,22,2,U
50,22,0,U
50,22,1,U
50,22,3,U
52,22,0,U
52,22,2,U
52,22,3,U
54,22,1,U
54,22,2,U
54,22,3,U
56,22,0,U
56,22,1,U
56,22,2,U
56,22,3,U
2,22,1,W
4,22,2,W
6,22,3,W
8,22,0,W
8,22,1,W
10,22,0,W
10,22,2,W
12,22,0,W
12,22,3,W
14,22,1,W
14,22,2,W
16,22,1,W
16,22,3,W
18,22,2,W
18,22,3,W
20,22,0,W
20,22,1,W
20,22,2,W
22,22,0,W
22,22,1,W
22,22,3,W
24,22,0,W
24,22,2,W
24,22,3,W
26,22,1,W
26,22,2,W
26,22,3,W
28,22,0,W
28,22,1,W
28,22,2,W
28,22,3,W
0,23,0,
2,23,1,W
4,23,2,W
6,23,3,W
8,23,0,W
8,23,1,W
10,23,0,W
10,23,2,W
12,23,0,W
12,23,3,W
14,23,1,W
14,23,2,W
16,23,1,W
16,23,3,W
18,23,2,W
18,23,3,W
20,23,0,W
20,23,1,W
20,23,2,W
22,23,0,W
22,23,1,W
22,23,3,W
24,23,0,W
24,23,2,W
24,23,3,W
26,23,1,W
26,23,2,W
26,23,3,W
28,23,0,W
28,23,1,W
28,23,2,W
28,23,3,W
0,24,0,
2,24,1,W
4,24,2,W
6,24,3,W
8,24,0,W
8,24,1,W
10,24,0,W
10,24,2,W
12,24,0,W
12,24,3,W
14,24,1,W
14,24,2,W
16,24,1,W
16,24,3,W
18,24,2,W
18,24,3,W
20,24,0,W
20,24,1,W
20,24,2,W
22,24,0,W
22,24,1,W
22,24,3,W
24,24,0,W
24,24,2,W
24,24,3,W
26,24,1,W
26,24,2,W
26,24,3,W
28,24,0,W
28,24,1,W
28,24,2,W
28,24,3,W
0,25,0,
2,25,1,W
4,25,2,W
6,25,3,W
8,25,0,W
8,25,1,W
10,25,0,W
10,25,2,W
12,25,0,W
12,25,3,W
14,25,1,W
14,25,2,W
16,25,1,W
16,25,3,W
18,25,2,W
18,25,3,W
20,25,0,W
20,25,1,W
20,25,2,W
22,25,0,W
22,25,1,W
22,25,3,W
24,25,0,W
24,25,2,W
24,25,3,W
26,25,1,W
26,25,2,W
26,25,3,W
28,25,0,W
28,25,1,W
28,25,2,W
28,25,3,W
0,27,0,
2,27,1,W
4,27,2,W
6,27,3,W
8,27,0,W
8,27,1,W
10,27,0,W
10,27,2,W
12,27,0,W
12,27,3,W
14,27,1,W
14,27,2,W
16,27,1,W
16,27,3,W
18,27,2,W
18,27,3,W
20,27,0,W
20,27,1,W
20,27,2,W
22,27,0,W
22,27,1,W
22,27,3,W
24,27,0,W
24,27,2,W
24,27,3,W
26,27,1,W
26,27,2,W
26,27,3,W
28,27,0,W
28,27,1,W
28,27,2,W
28,27,3,W
0,28,0,
2,28,1,W
4,28,2,W
6,28,3,W
8,28,0,W
8,28,1,W
10,28,0,W
10,28,2,W
12,28,0,W
12,28,3,W
14,28,1,W
14,28,2,W
16,28,1,W
16,28,3,W
18,28,2,W
18,28,3,W
20,28,0,W
20,28,1,W
20,28,2,W
22,28,0,W
22,28,1,W
22,28,3,W
24,28,0,W
24,28,2,W
24,28,3,W
26,28,1,W
26,28,2,W
26,28,3,W
28,28,0,W
28,28,1,W
28,28,2,W
28,28,3,W
0,29,0,
2,29,1,W
4,29,2,W
6,29,3,W
8,29,0,W
8,29,1,W
10,29,0,W
10,29,2,W
12,29,0,W
12,29,3,W
14,29,1,W
14,29,2,W
16,29,1,W
16,29,3,W
18,29,2,W
18,29,3,W
20,29,0,W
20,29,1,W
20,29,2,W
22,29,0,W
22,29,1,W
22,29,3,W
24,29,0,W
24,29,2,W
24,29,3,W
26,29,1,W
26,29,2,W
26,29,3,W
28,29,0,W
28,29,1,W
28,29,2,W
28,29,3,W
0,30,0,
30,30,1,S
32,30,2,S
34,30,3,S
36,30,0,S
36,30,1,S
38,30,0,S
38,30,2,S
40,30,0,S
40,30,3,S
42,30,1,S
42,30,2,S
44,30,1,S
44,30,3,S
46,30,2,S
46,30,3,S
48,30,0,S
48,30,1,S
48,30,2,S
50,30,0,S
50,30,1,S
50,30,3,S
52,30,0,S
52,30,2,S
52,30,3,S
54,30,1,S
54,30,2,S
54,30,3,S
56,30,0,S
56,30,1,S
56,30,2,S
56,30,3,S
2,30,1,W
4,30,2,W
6,30,3,W
8,30,0,W
8,30,1,W
10,30,0,W
10,30,2,W
12,30,0,W
12,30,3,W
14,30,1,W
14,30,2,W
16,30,1,W
16,30,3,W
18,30,2,W
18,30,3,W
20,30,0,W
20,30,1,W
20,30,2,W
22,30,0,W
22,30,1,W
22,30,3,W
24,30,0,W
24,30,2,W
24,30,3,W
26,30,1,W
26,30,2,W
26,30,3,W
28,30,0,W
28,30,1,W
28,30,2,W
28,30,3,W
0,31,0,
30,31,1,S
32,31,2,S
34,31,3,S
36,31,0,S
36,31,1,S
38,31,0,S
38,31,2,S
40,31,0,S
40,31,3,S
42,31,1,S
42,31,2,S
44,31,1,S
44,31,3,S
46,31,2,S
46,31,3,S
48,31,0,S
48,31,1,S
48,31,2,S
50,31,0,S
50,31,1,S
50,31,3,S
52,31,0,S
52,31,2,S
52,31,3,S
54,31,1,S
54,31,2,S
54,31,3,S
56,31,0,S
56,31,1,S
56,31,2,S
56,31,3,S
30,31,1,U
32,31,2,U
34,31,3,U
36,31,0,U
36,31,1,U
38,31,0,U
38,31,2,U
40,31,0,U
40,31,3,U
42,31,1,U
42,31,2,U
44,31,1,U
44,31,3,U
46,31,2,U
46,31,3,U
48,31,0,U
48,31,1,U
48,31,2,U
50,31,0,U
50,31,1,U
50,31,3,U
52,31,0,U
52,31,2,U
52,31,3,U
54,31,1,U
54,31,2,U
54,31,3,U
56,31,0,U
56,31,1,U
56,31,2,U
56,31,3,U
2,31,1,W
4,31,2,W
6,31,3,W
8,31,0,W
8,31,1,W
10,31,0,W
10,31,2,W
12,31,0,W
12,31,3,W
14,31,1,W
14,31,2,W
16,31,1,W
16,31,3,W
18,31,2,W
18,31,3,W
20,31,0,W
20,31,1,W
20,31,2,W
22,31,0,W
22,31,1,W
22,31,3,W
24,31,0,W
24,31,2,W
24,31,3,W
26,31,1,W
26,31,2,W
26,31,3,W
28,31,0,W
28,31,1,W
28,31,2,W
28,31,3,W
0,32,0,
30,32,1,S
32,32,2,S
34,32,3,S
36,32,0,S
36,32,1,S
38,32,0,S
38,32,2,S
40,32,0,S
40,32,3,S
42,32,1,S
42,32,2,S
44,32,1,S
44,32,3,S
46,32,2,S
46,32,3,S
48,32,0,S
48,32,1,S
48,32,2,S
50,32,0,S
50,32,1,S
50,32,3,S
52,32,0,S
52,32,2,S
52,32,3,S
54,32,1,S
54,32,2,S
54,32,3,S
56,32,0,S
56,32,1,S
56,32,2,S
56,32,3,S
2,32,1,W
4,32,2,W
6,32,3,W
8,32,0,W
8,32,1,W
10,32,0,W
10,32,2,W
12,32,0,W
12,32,3,W
14,32,1,W
14,32,2,W
16,32,1,W
16,32,3,W
18,32,2,W
18,32,3,W
20,32,0,W
20,32,1,W
20,32,2,W
22,32,0,W
22,32,1,W
22,32,3,W
24,32,0,W
24,32,2,W
24,32,3,W
26,32,1,W
26,32,2,W
26,32,3,W
28,32,0,W
28,32,1,W
28,32,2,W
28,32,3,W
0,33,0,
30,33,1,S
32,33,2,S
34,33,3,S
36,33,0,S
36,33,1,S
38,33,0,S
38,33,2,S
40,33,0,S
40,33,3,S
42,33,1,S
42,33,2,S
44,33,1,S
44,33,3,S
46,33,2,S
46,33,3,S
48,33,0,S
48,33,1,S
48,33,2,S
50,33,0,S
50,33,1,S
50,33,3,S
52,33,0,S
52,33,2,S
52,33,3,S
54,33,1,S
54,33,2,S
54,33,3,S
56,33,0,S
56,33,1,S
56,33,2,S
56,33,3,S
30,33,1,U
32,33,2,U
34,33,3,U
36,33,0,U
36,33,1,U
38,33,0,U
38,33,2,U
40,33,0,U
40,33,3,U
42,33,1,U
42,33,2,U
44,33,1,U
44,33,3,U
46,33,2,U
46,33,3,U
48,33,0,U
48,33,1,U
48,33,2,U
50,33,0,U
50,33,1,U
50,33,3,U
52,33,0,U
52,33,2,U
52,33,3,U
54,33,1,U
54,33,2,U
54,33,3,U
56,33,0,U
56,33,1,U
56,33,2,U
56,33,3,U
2,33,1,W
4,33,2,W
6,33,3,W
8,33,0,W
8,33,1,W
10,33,0,W
10,33,2,W
12,33,0,W
12,33,3,W
14,33,1,W
14,33,2,W
16,33,1,W
16,33,3,W
18,33,2,W
18,33,3,W
20,33,0,W
20,33,1,W
20,33,2,W
22,33,0,W
22,33,1,W
22,33,3,W
24,33,0,W
24,33,2,W
24,33,3,W
26,33,1,W
26,33,2,W
26,33,3,W
28,33,0,W
28,33,1,W
28,33,2,W
28,33,3,W
0,34,0,
2,34,1,W
4,34,2,W
6,34,3,W
8,34,0,W
8,34,1,W
10,34,0,W
10,34,2,W
12,34,0,W
12,34,3,W
14,34,1,W
14,34,2,W
16,34,1,W
16,34,3,W
18,34,2,W
18,34,3,W
20,34,0,W
